Customer ID,Age,Gender,Item Purchased,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases
872,47,Male,Handbag,42,Hawaii,M,Charcoal,Spring,2.6,Yes,Bank Transfer,Next Day Air,Yes,Yes,45,Debit Card,Quarterly
1399,30,Male,Dress,45,Texas,M,Cyan,Summer,2.5,No,Bank Transfer,Free Shipping,Yes,Yes,25,Credit Card,Weekly
2438,43,Male,Sneakers,59,Wyoming,XL,Magenta,Winter,3.4,No,Credit Card,Store Pickup,No,No,34,Credit Card,Weekly
1966,67,Male,Sweater,90,Indiana,M,White,Fall,4.9,No,Venmo,Express,No,No,25,Debit Card,Quarterly
1042,36,Male,Shirt,25,Minnesota,M,Orange,Summer,4.9,Yes,Venmo,Next Day Air,Yes,Yes,11,Cash,Fortnightly
786,46,Male,Shorts,62,Louisiana,S,Purple,Spring,4,Yes,Bank Transfer,Next Day Air,Yes,Yes,37,PayPal,Fortnightly
2856,29,Female,Boots,95,Mississippi,S,Maroon,Winter,3.8,No,Debit Card,2-Day Shipping,No,No,33,PayPal,Quarterly
1511,55,Male,Blouse,30,Maryland,XL,Gray,Fall,3,No,Credit Card,Free Shipping,Yes,Yes,31,Venmo,Annually
1425,66,Male,Jacket,23,Connecticut,S,Indigo,Fall,3.5,No,Cash,Standard,Yes,Yes,34,Bank Transfer,Every 3 Months
2246,49,Male,Socks,90,Delaware,L,Gray,Fall,4.9,No,Venmo,Free Shipping,No,No,45,PayPal,Fortnightly
1415,29,Male,Socks,51,Minnesota,M,Black,Summer,4.5,No,Debit Card,Store Pickup,Yes,Yes,3,Credit Card,Bi-Weekly
1624,64,Male,Backpack,58,Indiana,M,Cyan,Summer,3.5,No,Venmo,Next Day Air,Yes,Yes,50,Debit Card,Annually
1236,23,Male,Sweater,22,Idaho,M,Red,Spring,3,No,Bank Transfer,Store Pickup,Yes,Yes,46,PayPal,Every 3 Months
3011,70,Female,Belt,45,Ohio,M,Violet,Winter,3.3,No,Bank Transfer,Free Shipping,No,No,15,Credit Card,Annually
3099,66,Female,Pants,64,New Mexico,L,Cyan,Summer,3.3,No,Bank Transfer,Next Day Air,No,No,50,Bank Transfer,Quarterly
1692,64,Male,Shoes,61,Connecticut,L,Blue,Summer,3.5,No,Credit Card,Next Day Air,No,No,4,Cash,Annually
2692,43,Female,Pants,25,Nebraska,L,Blue,Winter,3.3,No,Bank Transfer,2-Day Shipping,No,No,48,Cash,Monthly
2334,33,Male,Shirt,77,Kansas,M,Beige,Spring,3.8,No,Cash,Next Day Air,No,No,1,PayPal,Every 3 Months
2217,41,Male,Pants,36,Vermont,XL,Silver,Winter,4,No,Credit Card,Store Pickup,No,No,15,Venmo,Bi-Weekly
2520,40,Male,Jacket,90,Michigan,L,Magenta,Spring,4.9,No,Credit Card,Standard,No,No,21,Credit Card,Quarterly
552,29,Male,Coat,78,Idaho,XL,Green,Fall,3.1,Yes,Venmo,2-Day Shipping,Yes,Yes,27,Cash,Bi-Weekly
1816,51,Male,Shoes,72,New Mexico,L,White,Winter,4.5,No,Venmo,2-Day Shipping,No,No,48,Credit Card,Every 3 Months
1673,18,Male,Boots,73,South Carolina,L,Gold,Fall,3.8,No,Debit Card,Free Shipping,Yes,Yes,15,Venmo,Quarterly
3272,35,Female,Socks,55,Nevada,XL,Magenta,Spring,4.4,No,Debit Card,Standard,No,No,30,Credit Card,Weekly
1048,31,Male,Socks,36,Utah,S,Olive,Fall,4.2,Yes,Debit Card,Standard,Yes,Yes,7,Credit Card,Fortnightly
2184,30,Male,Shorts,37,Kansas,M,Maroon,Spring,4.7,No,PayPal,Store Pickup,No,No,2,Cash,Monthly
1453,60,Male,Jacket,25,Colorado,L,Blue,Spring,4.7,No,Venmo,2-Day Shipping,Yes,Yes,11,Bank Transfer,Quarterly
2801,70,Female,Shirt,76,Arkansas,L,Violet,Fall,3.4,No,PayPal,Free Shipping,No,No,14,Cash,Bi-Weekly
3702,46,Female,Sandals,66,New Mexico,M,Charcoal,Spring,4.5,No,Cash,Store Pickup,No,No,36,Cash,Annually
2019,60,Male,Backpack,97,Arkansas,S,Gold,Fall,4.5,No,Debit Card,Store Pickup,No,No,20,Bank Transfer,Weekly
394,33,Male,Shoes,65,Vermont,L,Maroon,Fall,4.2,Yes,Credit Card,Standard,Yes,Yes,6,PayPal,Fortnightly
930,59,Male,Boots,94,Nebraska,M,White,Fall,4.5,Yes,Venmo,2-Day Shipping,Yes,Yes,26,Debit Card,Fortnightly
1654,31,Male,Belt,93,Colorado,L,Silver,Winter,3,No,Venmo,2-Day Shipping,Yes,Yes,29,Debit Card,Bi-Weekly
2867,54,Female,Blouse,75,Connecticut,S,Violet,Summer,3.1,No,Venmo,Free Shipping,No,No,19,Cash,Annually
938,32,Male,Shorts,24,Iowa,M,Magenta,Summer,2.7,Yes,Debit Card,Express,Yes,Yes,18,Venmo,Quarterly
2203,42,Male,Dress,36,Alabama,M,Red,Summer,4.3,No,PayPal,Next Day Air,No,No,23,Credit Card,Weekly
1188,56,Male,Hat,89,Iowa,L,Maroon,Fall,3,No,Cash,Express,Yes,Yes,37,Credit Card,Every 3 Months
1916,51,Male,Backpack,74,Alabama,M,Magenta,Fall,4.7,No,PayPal,2-Day Shipping,No,No,44,Cash,Weekly
326,70,Male,Pants,70,Vermont,M,Charcoal,Winter,4.3,Yes,Debit Card,Free Shipping,Yes,Yes,38,Debit Card,Annually
3123,23,Female,Socks,45,Georgia,M,Pink,Fall,3,No,Debit Card,Express,No,No,34,Credit Card,Fortnightly
1917,26,Male,Hoodie,50,Connecticut,S,Beige,Winter,3,No,PayPal,Next Day Air,No,No,3,Debit Card,Bi-Weekly
1285,65,Male,Dress,93,Arkansas,M,Black,Spring,3.9,No,Bank Transfer,Express,Yes,Yes,38,PayPal,Fortnightly
1002,61,Male,Dress,60,Washington,M,Orange,Fall,3.6,Yes,Credit Card,Standard,Yes,Yes,4,Debit Card,Fortnightly
565,67,Male,Hoodie,58,Florida,M,Olive,Winter,3.4,Yes,Cash,Next Day Air,Yes,Yes,30,Bank Transfer,Weekly
3072,23,Female,Sweater,41,New Hampshire,L,Turquoise,Spring,3.4,No,Debit Card,Next Day Air,No,No,6,PayPal,Monthly
3645,35,Female,Blouse,32,Arkansas,M,Violet,Winter,2.6,No,Cash,Next Day Air,No,No,18,Venmo,Weekly
2642,25,Male,Sunglasses,60,Vermont,XL,Olive,Winter,2.7,No,Debit Card,Next Day Air,No,No,20,Bank Transfer,Every 3 Months
811,52,Male,Scarf,83,South Dakota,S,Lavender,Fall,4.9,Yes,Debit Card,Store Pickup,Yes,Yes,32,Debit Card,Bi-Weekly
2277,31,Male,Jeans,82,Wyoming,L,Red,Summer,4.1,No,Bank Transfer,2-Day Shipping,No,No,25,Debit Card,Weekly
3037,50,Female,Hoodie,58,Vermont,S,Violet,Spring,4.3,No,PayPal,Next Day Air,No,No,7,Venmo,Fortnightly
1551,66,Male,Sunglasses,26,Arkansas,S,Black,Summer,2.8,No,Debit Card,Free Shipping,Yes,Yes,40,Bank Transfer,Quarterly
3770,51,Female,Gloves,87,Arizona,L,Green,Summer,3.6,No,Cash,Standard,No,No,31,Venmo,Annually
574,58,Male,Pants,68,California,M,Charcoal,Summer,3.2,Yes,Cash,2-Day Shipping,Yes,Yes,23,Credit Card,Bi-Weekly
3798,68,Female,Sunglasses,44,California,M,Gray,Summer,2.5,No,Venmo,Next Day Air,No,No,20,Cash,Quarterly
3838,45,Female,Hoodie,100,New Mexico,M,Green,Spring,4.8,No,Debit Card,Free Shipping,No,No,33,Bank Transfer,Fortnightly
949,49,Male,Hat,90,Alabama,L,Olive,Summer,4.9,Yes,Venmo,Express,Yes,Yes,11,Venmo,Every 3 Months
656,20,Male,Handbag,36,Mississippi,S,Purple,Fall,3.1,Yes,Debit Card,Free Shipping,Yes,Yes,19,Venmo,Monthly
3450,48,Female,Blouse,37,Kansas,M,Brown,Spring,4.5,No,PayPal,Standard,No,No,35,Cash,Monthly
753,39,Male,Scarf,85,Ohio,L,Yellow,Fall,4.2,Yes,Cash,2-Day Shipping,Yes,Yes,17,PayPal,Every 3 Months
2011,24,Male,Sweater,21,Texas,M,Maroon,Summer,4.4,No,Venmo,2-Day Shipping,No,No,3,Debit Card,Bi-Weekly
2339,66,Male,Sneakers,68,Georgia,S,Silver,Fall,4,No,PayPal,Express,No,No,21,PayPal,Quarterly
894,33,Male,Backpack,51,Nebraska,M,Red,Spring,4.7,Yes,Debit Card,Express,Yes,Yes,14,Venmo,Monthly
3690,47,Female,Jewelry,30,South Carolina,L,Red,Fall,4.5,No,Cash,Standard,No,No,8,Bank Transfer,Quarterly
1955,26,Male,Gloves,77,Colorado,M,Pink,Winter,4.2,No,Bank Transfer,Free Shipping,No,No,3,Venmo,Quarterly
3545,64,Female,Socks,55,Wisconsin,XL,Charcoal,Fall,3.6,No,PayPal,2-Day Shipping,No,No,42,Cash,Every 3 Months
3336,44,Female,Hat,94,Texas,XL,Cyan,Winter,3.5,No,Credit Card,Express,No,No,48,Bank Transfer,Quarterly
9,26,Male,Coat,97,West Virginia,L,Silver,Summer,2.6,Yes,Venmo,Express,Yes,Yes,8,Venmo,Annually
3173,57,Female,Socks,52,Missouri,M,Olive,Fall,3.7,No,Venmo,Standard,No,No,30,Debit Card,Bi-Weekly
1657,21,Male,Blouse,42,Indiana,L,Brown,Spring,2.6,No,Credit Card,2-Day Shipping,Yes,Yes,41,PayPal,Every 3 Months
870,38,Male,Hat,54,New Hampshire,M,Silver,Spring,2.7,Yes,PayPal,2-Day Shipping,Yes,Yes,33,PayPal,Weekly
197,38,Male,Boots,88,Washington,M,Lavender,Summer,3.9,Yes,Cash,Next Day Air,Yes,Yes,41,Credit Card,Fortnightly
2045,49,Male,Jeans,68,Missouri,L,Orange,Spring,3,No,Cash,Free Shipping,No,No,17,PayPal,Fortnightly
1865,19,Male,Backpack,72,Wyoming,S,Cyan,Fall,3.2,No,Bank Transfer,2-Day Shipping,No,No,21,Venmo,Quarterly
230,70,Male,Sandals,28,Ohio,S,Silver,Spring,4.6,Yes,Cash,Next Day Air,Yes,Yes,27,PayPal,Every 3 Months
2709,57,Female,Dress,94,Alabama,M,Teal,Summer,3.3,No,Debit Card,Store Pickup,No,No,44,Debit Card,Weekly
1357,49,Male,Jacket,61,Indiana,M,Cyan,Spring,4,No,Debit Card,Free Shipping,Yes,Yes,34,Bank Transfer,Annually
71,22,Male,Belt,29,Alabama,M,Magenta,Fall,4.2,Yes,Credit Card,Express,Yes,Yes,32,Debit Card,Every 3 Months
185,32,Male,Sneakers,33,Hawaii,L,Cyan,Spring,3,Yes,Cash,Express,Yes,Yes,40,Cash,Fortnightly
1870,18,Male,Blouse,77,West Virginia,S,Beige,Spring,3.9,No,PayPal,2-Day Shipping,No,No,16,Debit Card,Every 3 Months
3394,60,Female,Dress,90,Arizona,M,Gold,Fall,3.1,No,PayPal,Next Day Air,No,No,50,Debit Card,Monthly
1557,43,Male,Hoodie,57,Alabama,M,Gold,Fall,2.7,No,Venmo,Standard,Yes,Yes,26,Credit Card,Quarterly
180,64,Male,Boots,31,Illinois,M,Violet,Fall,4.9,Yes,Debit Card,Store Pickup,Yes,Yes,9,Bank Transfer,Fortnightly
1883,44,Male,Scarf,54,Tennessee,L,Blue,Winter,5,No,Debit Card,Store Pickup,No,No,25,Bank Transfer,Quarterly
1227,53,Male,Sandals,91,Ohio,S,Cyan,Fall,3.4,No,PayPal,Store Pickup,Yes,Yes,18,Venmo,Bi-Weekly
2326,44,Male,Boots,55,New York,M,Charcoal,Summer,4.4,No,Debit Card,2-Day Shipping,No,No,47,Cash,Weekly
3016,37,Female,Scarf,21,Wyoming,XL,Lavender,Spring,2.8,No,Venmo,Express,No,No,27,Bank Transfer,Bi-Weekly
1787,45,Male,Jacket,34,Maryland,M,Brown,Spring,4.6,No,Debit Card,2-Day Shipping,No,No,22,Venmo,Monthly
2300,64,Male,Coat,57,Idaho,M,Violet,Summer,3.7,No,Debit Card,Store Pickup,No,No,48,Credit Card,Every 3 Months
719,22,Male,Shirt,22,Florida,M,Peach,Summer,4.6,Yes,Bank Transfer,Standard,Yes,Yes,25,Bank Transfer,Annually
3200,59,Female,Handbag,40,Maine,XL,Pink,Winter,4.2,No,PayPal,Express,No,No,16,PayPal,Monthly
409,34,Male,Sneakers,66,Alabama,L,White,Spring,3.4,Yes,Credit Card,Express,Yes,Yes,36,Cash,Fortnightly
1559,35,Male,Sunglasses,75,New Mexico,XL,Teal,Fall,3.5,No,Credit Card,Express,Yes,Yes,24,Credit Card,Every 3 Months
3763,65,Female,Shorts,94,New York,L,Green,Fall,2.9,No,Venmo,Store Pickup,No,No,13,PayPal,Annually
3875,70,Female,Sweater,54,Nevada,XL,Beige,Summer,3.9,No,Cash,2-Day Shipping,No,No,33,Credit Card,Bi-Weekly
94,37,Male,Sweater,62,Florida,M,Purple,Fall,4.5,Yes,PayPal,Standard,Yes,Yes,46,Credit Card,Weekly
2272,29,Male,Dress,99,Alaska,M,Green,Summer,3.4,No,Cash,Free Shipping,No,No,49,PayPal,Quarterly
1243,56,Male,Socks,27,Nevada,M,Lavender,Summer,4,No,Bank Transfer,Next Day Air,Yes,Yes,15,Bank Transfer,Quarterly
2304,51,Male,Sunglasses,71,New Jersey,S,Beige,Spring,4.8,No,Bank Transfer,2-Day Shipping,No,No,31,Credit Card,Fortnightly
2986,46,Female,Belt,36,Hawaii,S,Teal,Summer,3,No,Venmo,Express,No,No,21,Cash,Bi-Weekly
1984,59,Male,Scarf,97,Georgia,M,Pink,Summer,2.6,No,Credit Card,Next Day Air,No,No,21,Debit Card,Quarterly
1232,66,Male,Socks,79,Pennsylvania,M,Gold,Spring,4,No,Credit Card,2-Day Shipping,Yes,Yes,43,Credit Card,Fortnightly
411,29,Male,Sweater,26,Virginia,L,Lavender,Spring,4.8,Yes,Debit Card,2-Day Shipping,Yes,Yes,1,Credit Card,Quarterly
2416,21,Male,Coat,34,Hawaii,XL,Lavender,Fall,4.3,No,Cash,Standard,No,No,30,Bank Transfer,Weekly
1074,22,Male,Scarf,96,California,XL,Purple,Spring,4,No,Cash,Store Pickup,Yes,Yes,33,Credit Card,Monthly
241,47,Male,Sweater,45,Montana,XL,Turquoise,Winter,3.5,Yes,Credit Card,Free Shipping,Yes,Yes,29,Bank Transfer,Fortnightly
1109,27,Male,Shorts,25,Nebraska,M,Teal,Fall,2.8,No,Venmo,Standard,Yes,Yes,50,Cash,Fortnightly
1403,62,Male,Sunglasses,21,North Dakota,L,White,Summer,3.1,No,Bank Transfer,Express,Yes,Yes,47,PayPal,Monthly
1075,48,Male,Jewelry,71,Tennessee,S,White,Fall,2.6,No,PayPal,Standard,Yes,Yes,45,Bank Transfer,Fortnightly
1719,54,Male,T-shirt,96,Maryland,L,Pink,Winter,3.4,No,Cash,2-Day Shipping,No,No,14,PayPal,Every 3 Months
3436,68,Female,Socks,91,Montana,M,Beige,Summer,2.7,No,Debit Card,2-Day Shipping,No,No,50,Debit Card,Bi-Weekly
319,45,Male,Backpack,67,South Dakota,M,Beige,Winter,2.5,Yes,PayPal,Standard,Yes,Yes,10,Cash,Annually
2447,38,Male,Shirt,65,Alaska,L,Peach,Spring,2.9,No,Cash,2-Day Shipping,No,No,7,Credit Card,Monthly
1335,46,Male,Coat,52,West Virginia,S,White,Spring,4.2,No,Debit Card,Store Pickup,Yes,Yes,12,Venmo,Monthly
950,33,Male,Jeans,36,Montana,M,Olive,Summer,3.4,Yes,Cash,Standard,Yes,Yes,49,Venmo,Monthly
512,61,Male,Shirt,46,Hawaii,L,Yellow,Fall,3.1,Yes,Debit Card,Free Shipping,Yes,Yes,8,PayPal,Annually
2125,47,Male,Skirt,60,Rhode Island,M,Teal,Fall,4.2,No,Venmo,Next Day Air,No,No,22,Venmo,Quarterly
2982,21,Female,Pants,36,Delaware,L,Pink,Winter,4.9,No,PayPal,Standard,No,No,37,Venmo,Annually
812,18,Male,Sneakers,35,Illinois,M,Green,Winter,2.7,Yes,Debit Card,Free Shipping,Yes,Yes,36,Venmo,Quarterly
1949,54,Male,T-shirt,37,Connecticut,L,Brown,Winter,3.1,No,Debit Card,Next Day Air,No,No,39,PayPal,Bi-Weekly
1790,52,Male,Blouse,34,Arizona,L,Peach,Spring,3,No,PayPal,2-Day Shipping,No,No,43,Debit Card,Quarterly
439,52,Male,Belt,23,Iowa,M,Turquoise,Winter,4.3,Yes,Cash,Express,Yes,Yes,12,Credit Card,Fortnightly
1289,66,Male,Belt,93,South Dakota,XL,Charcoal,Winter,4.1,No,Venmo,Standard,Yes,Yes,34,PayPal,Bi-Weekly
1175,42,Male,Backpack,31,Michigan,M,Black,Winter,4.3,No,Cash,Express,Yes,Yes,19,Bank Transfer,Bi-Weekly
595,35,Male,Hoodie,83,Oklahoma,S,Brown,Winter,2.5,Yes,Cash,Next Day Air,Yes,Yes,6,Debit Card,Monthly
2777,46,Female,Scarf,62,Wyoming,L,Green,Fall,2.9,No,Debit Card,Free Shipping,No,No,6,Bank Transfer,Annually
121,64,Male,Hat,84,West Virginia,L,Red,Summer,4,Yes,PayPal,Express,Yes,Yes,32,Bank Transfer,Annually
2167,31,Male,Jacket,88,New Jersey,S,Purple,Spring,3.5,No,Venmo,Express,No,No,50,Credit Card,Bi-Weekly
2581,43,Male,Jeans,29,Massachusetts,S,Turquoise,Summer,3.6,No,Cash,Store Pickup,No,No,13,Bank Transfer,Quarterly
3346,28,Female,Handbag,91,Florida,M,Turquoise,Summer,4,No,Cash,2-Day Shipping,No,No,3,Venmo,Bi-Weekly
1437,35,Male,Sneakers,83,Minnesota,M,Gray,Winter,3.7,No,Venmo,Free Shipping,Yes,Yes,23,PayPal,Fortnightly
1612,41,Male,Pants,26,Arkansas,L,Yellow,Winter,4.5,No,PayPal,Next Day Air,Yes,Yes,6,Debit Card,Monthly
3664,65,Female,Backpack,59,Florida,M,Green,Summer,4.4,No,Cash,Express,No,No,49,Credit Card,Weekly
3882,56,Female,Scarf,25,Georgia,L,Silver,Spring,2.8,No,PayPal,2-Day Shipping,No,No,17,Debit Card,Weekly
1129,56,Male,Gloves,30,New York,L,Charcoal,Winter,4.7,No,PayPal,Next Day Air,Yes,Yes,35,Debit Card,Monthly
3712,69,Female,Hat,62,Texas,XL,Peach,Fall,3.2,No,Cash,Free Shipping,No,No,33,Cash,Annually
18,53,Male,Dress,38,Mississippi,XL,Lavender,Winter,4.7,Yes,Debit Card,2-Day Shipping,Yes,Yes,36,Venmo,Quarterly
1229,55,Male,Jacket,55,Indiana,S,Yellow,Winter,3.9,No,Venmo,Express,Yes,Yes,1,Cash,Annually
1481,39,Male,Jewelry,74,New Hampshire,M,Gold,Fall,3.6,No,Cash,Express,Yes,Yes,26,Cash,Quarterly
212,69,Male,Skirt,92,South Dakota,L,Maroon,Fall,4.2,Yes,Venmo,2-Day Shipping,Yes,Yes,45,Debit Card,Fortnightly
539,27,Male,Socks,22,Virginia,XL,Green,Spring,3.2,Yes,PayPal,Free Shipping,Yes,Yes,43,Cash,Weekly
1447,63,Male,Jeans,35,Wyoming,XL,Red,Summer,3.2,No,Debit Card,Express,Yes,Yes,6,Credit Card,Quarterly
271,33,Male,Jeans,52,North Dakota,XL,Orange,Fall,4.6,Yes,Debit Card,Free Shipping,Yes,Yes,16,Bank Transfer,Annually
3900,52,Female,Handbag,81,California,M,Beige,Spring,3.1,No,Bank Transfer,Store Pickup,No,No,33,Venmo,Quarterly
2501,59,Male,Gloves,84,Massachusetts,M,Violet,Fall,2.9,No,Credit Card,Store Pickup,No,No,32,Cash,Bi-Weekly
1111,28,Male,Hoodie,61,Texas,L,Cyan,Fall,3,No,Debit Card,Standard,Yes,Yes,31,Cash,Bi-Weekly
965,42,Male,Sandals,51,Arizona,M,Beige,Spring,2.6,Yes,Bank Transfer,Next Day Air,Yes,Yes,12,Venmo,Bi-Weekly
1994,32,Male,Blouse,96,Arkansas,S,Purple,Spring,5,No,Cash,Express,No,No,17,Cash,Weekly
3426,38,Female,Hat,54,Michigan,M,Blue,Summer,4.3,No,Bank Transfer,Next Day Air,No,No,3,Debit Card,Bi-Weekly
355,58,Male,Jewelry,76,Pennsylvania,S,Olive,Fall,3,Yes,PayPal,Free Shipping,Yes,Yes,42,Venmo,Weekly
3718,45,Female,T-shirt,85,Maryland,XL,White,Summer,4.2,No,Venmo,Express,No,No,47,Bank Transfer,Every 3 Months
1221,67,Male,Gloves,64,Kentucky,M,Green,Winter,4.9,No,Bank Transfer,Express,Yes,Yes,36,Bank Transfer,Quarterly
2793,54,Female,Shorts,44,Kentucky,L,Violet,Winter,3.2,No,Debit Card,Express,No,No,11,Credit Card,Weekly
1611,20,Male,Socks,31,Tennessee,L,Purple,Spring,3.4,No,Credit Card,2-Day Shipping,Yes,Yes,1,PayPal,Annually
1958,68,Male,Gloves,54,South Carolina,M,Cyan,Spring,4.5,No,Venmo,Store Pickup,No,No,26,Cash,Bi-Weekly
316,66,Male,Jewelry,24,Wisconsin,XL,Orange,Spring,4.5,Yes,Venmo,Express,Yes,Yes,24,Debit Card,Annually
3772,21,Female,T-shirt,86,Oklahoma,M,Red,Winter,2.6,No,Bank Transfer,Express,No,No,28,Venmo,Bi-Weekly
3334,55,Female,Jeans,35,Minnesota,M,Violet,Spring,4.2,No,Debit Card,Express,No,No,3,PayPal,Monthly
466,54,Male,Skirt,88,Oklahoma,M,Pink,Summer,2.8,Yes,Cash,Next Day Air,Yes,Yes,25,Cash,Quarterly
